-- Commands to delete tables.
-- Tables must be dropped in a specific order due to foreign key constraints.

-- Drop tables.
DROP TABLE NETWORKS_ASSOCIATION;
DROP TABLE NETWORKS_CONFEDERATION;
DROP TABLE SOCIAL_NETWORK;
DROP TABLE PRIZE;
DROP TABLE MEMBERS_FEE;
DROP TABLE FEE;
DROP TABLE BOARD_CONF;
DROP TABLE BOARD_ASS;
DROP TABLE BOARD;
DROP TABLE MEMBERS_ASSOCIATION;
DROP TABLE GROUP_DISCIPLINE;
DROP TABLE ASSOCIATION;
DROP TABLE DISCIPLINES;
DROP TABLE MEMBERS;
DROP TABLE RESEARCH_GROUP;
DROP TABLE CATEGORY;

